,Star_name,Distance,Mass,Radius,Luminosity,,Brown_dwarf,Constellation,Right_ascension,Declination,App_mag,Distance,Spectral_type,Mass,Radius,Discovery_year
68,R Coronae Borealis,"04,566",0.85,85,"10,000",68,2MASS J06085283-2753583,102,38,1.51,,6h 8m 52.83s,−27° 53′ 58.3″,,M8.5γ,n/a
69,54 Piscium,036.1,0.76,0.94,0.52,69,WISEP J061135.13-041024.0A,69,65,,,6h 11m 35.12s,−4° 10′ 24″,,L9,2014
70,Mira,0300,1.2,370,"9,000",70,WISEP J061135.13-041024.0B,69,53,,,6h 11m 35.12s,−4° 10′ 24″,,T1.5,2014
71,RW Cephei,"014,000",13.9,"1,158","417,000",71,2MASS J06244595-4521548 [de],39,56,0.99,Puppis,6h 24m 45.95s,−45° 21′ 54.8″,,L5,2008
72,Lacaille 8760,012.87,0.6,0.51,0.072,72,2MASS J06411840-4322329 [de],65,67,1.01,Puppis,6h 41m 18.4s,−43° 22′ 32.9″,,L1.5,2008
73,V838 Monocerotis,"019,896",?,380 - 750,"15,000",73,DENIS-P J0652197-253450 [de],51,75,1.05,Canis Major,6h 52m 19.77s,−25° 34′ 50.5″,,L0,2008
74,HD 140283,0190,?,1.4,3.83,74,2MASS J07003664+3157266 [de],40,,,Gemini,7h 0m 36.64s,31° 57′ 26.6″,,L3.5:,2003
75,II Pegasi,0130,0.8,3.4,1.06,75,2MASS J07075327-4900503,60,72,1.03,,7h 7m 53.27s,−49° 0′ 50.3″,,M9,n/a
76,VY Canis Majoris,"03,900",17,"1,420","178,000 - 270,000",76,UGPS J072227.51-054031.2,13.4,26,0.98,Monoceros,7h 22m 27.6s,−05° 40′ 38.4″,,T9,2010
77,Pistol Star,"025,000",100,320,"1,700,000",77,2MASSI J0727182+171001 [de],29.6,41,0.94,Gemini,7h 27m 18.24s,17° 10′ 1.2″,,T7,2002
78,S Doradus,"0169,000",24,380,"910,000",78,2MASS J07290002-3954043 [de],25.8,37,0.94,Puppis,7h 29m 0.02s,−39° 54′ 4.4″,,T8 pec,2007
79,UY Scuti,"05,100",7–10,755,"86,300 - 87,100",79,SDSS J074201.41+205520.5 [de],49,43,0.94,Gemini,7h 42m 1.3s,20° 55′ 19.8″,,T5,2004
80,Barnard's Star,05.98,0.14,0.20,0.0035,80,2MASS J0746425+200032 [fr],49.6,,,Gemini,7h 46m 42.56s,20° 0′ 32.1″,,L0.5,1999
81,Luhman 16,06.52,0.04,?,?,81,DENIS-P J0751164-253043 [de],55,71,1.03,Puppis,7h 51m 16.45s,−25° 30′ 43.2″,,L2.5,2008
82,Proxima Centauri,04.25,0.12,0.15,0.0017,82,2MASS J07522390+1612157,60,68,2.01,,7h 52m 23.9s,16° 12′ 15.7″,,M7βγ,
83,KIC 8462852,"01,470",1.43,1.58,4.68,83,DENIS J081730.0-615520,16.1,44,0.94,Carina,8h 17m 30.01s,−61° 55′ 15.8″,13.6,T6,2010
84,R136a1,"0163,000",290,32,"8,710,000",84,DENIS J082303.1−491201A,67,44,,Vela,8h 23m 3.13s,−49° 12′ 1.3″,,L1.5,2006
85,Melnick 42,"0163,000",189,21.1,"3,600,000",85,DENIS J082303.1−491201B,67,28,,Vela,8h 23m 3.13s,−49° 12′ 1.3″,,L5.5,2006
86,WR 102,"018,134",19,0.39,"282,000",86,2MASS J08251968+2115521 [de],35,52,0.98,Cancer,8h 25m 19.68s,21° 15′ 52.1″,,L7.5,2000
87,VFTS 352,"0164,000",57.48,14.47,"330,000",87,SDSSp J083008.12+482847.4 [de],43,48,0.99,Lynx,8h 30m 8.25s,48° 28′ 48.2″,,L8,2002
88,YBP 1194,"02,772",1.01,0.99,0.98,88,LHS 2021,55,88,1.15,,8h 30m 32.56s,9° 47′ 15.4″,,M6.5,
89,Gliese 1214,047.5,0.16,0.21,0.0033,89,SDSS J083048.80+012831.1 [de],77,46,0.96,Hydra,8h 30m 48.78s,1° 28′ 31.1″,,T4.5,2004
90,NML Cygni,"05,251",50,"1,640 - 2,770","229,000",90,2MASSI J0835425-081923 [de],23.53,62,1.00,Hydra,8h 35m 42.56s,−8° 19′ 23.7″,,L5,2003
91,VB 10,018.72,0.075,0.10,0.0004,91,2MASSI J0847287-153237 [de],43,64,1.00,Hydra,8h 47m 28.72s,−15° 32′ 37.2″,,L2,2003
92,WOH G64,"0163,000",<20,"1,540 - 1,730","340-589,000",92,2MASS J08533619-0329321,27.6,77,1.07,,8h 53m 36.19s,−3° 29′ 32.1″,,M9,
93,TRAPPIST-1,039.6,0.089,0.12,0.0005,93,2MASSI J0859254-194926 [de],50,50,0.98,Pyxis,8h 59m 25.47s,−19° 49′ 26.8″,,L6,2003
94,2MASS J0523-1403,040.3,0.07,0.086,0.00013,94,2MASSW J0920122+351742 [de],95,,,Lynx,9h 20m 12.23s,35° 17′ 42.9″,,L6.5,2000
95,WISE 0855−0714,07.27,0.003,?,?,95,2MASSI J0937347+293142,20.0,42,0.94,Leo,9h 37m 34.87s,29° 31′ 40.9″,,T6p,2002
96,Icarus,"014,400,000,000",33,?,"850,000",96,2MASS 0939−2448,17.4,32,0.95,Antlia,9h 39m 35.48s,−24° 48′ 27.9″,16.83,T8,2005
